layer: InputScaling
  scale: [
    -0.0824365, -0.319598, -0.15519, 0.0800481, -0.114351, 0.0309337, 0.0560541, 0.0497146,
    0.148389, 0.119406, 0.0612611, 0.102413, 0.0369846, 0.0638782, -0.0101169, -0.0495244,
    -0.0749712, -0.179372, -0.270583, -0.135577, -0.0719153, 0.244403, 0.17887, 0.0758481,
    -0.0842009, 0.0560741, 0.093432, 0.171365, -0.177088, -0.0323132, -0.0933113, -0.033144,
    -0.115179, 0.0421538, -0.0322181, 0.0711316, 0.0949606, 0.126887, 0.105174, 0.0808901,
    0.0417832, 0.193666, 0.0555893, -0.0849112, -0.00776379, 0.000773106, -0.150194, -0.175044,
    -0.0766469, 0.0736034, 0.1763, 0.136454, -0.00216152, -0.0174578, 0.013341, 0.11535,
    -0.086511, 0.0447523, 0.0508614, 0.0285011, -0.139172, -0.136441, -0.0719474, -0.0284395,
    0.140204, -0.0190118, 0.0349837, 0.020132, 0.124163, 0.00856087, -0.0857278, -0.0234227,
    0.0264025, 0.0261256, -0.155706, -0.120297, -0.0100203, 0.123341, 0.0926212, 0.113484,
    0.0120371, -0.0161051, 0.0657899, -0.00398795, 0.0346914, 0.195776, 0.108474, 0.0667507,
    0.115261, -0.067389, 0.0552566, -0.0289122, 0.0966338, 0.114793, 0.0723069, 0.0584367,
    0.0878996, 0.0553066, 0.113523, 0.0955947, -0.0231616, -0.14878, -0.011869, -0.00137026,
    0.130242, 0.0812676, -0.00393826, 0.00259082, 0.0407371, 0.0197823, -0.0673816, -0.0870089,
    0.0222176, 0.111552, 0.161227, 0.0715156, 0.0310861, -0.0513477, 0.162474, 0.0341628,
    0.154987, 0.0615443, -0.0238749, 0.097066, -0.0552171, 0.172268, 0.107384, 0.105957,
    -0.0402289, -0.00476263, 0.0477239, -0.0186257, 0.0293121, 0.188217, 0.18792, 0.0935998,
    0.0326615, -0.0977406, 0.0552594, -0.136759, 0.0426072, 0.00269936, 0.0125111, 0.155499,
    0.01363, -0.000117345, 0.0518745, 0.0337587, 0.121554, -0.0524885, -0.0958309, -0.0192457,
    0.0692101, 0.000855237, 0.0399889, 0.0215305, 0.116557, 0.098439, 0.0701802, 0.0550641,
    0.132675, 0.11779, 0.175834, 0.0709791, 0.00991605, 0.0311528, 0.0306218, -0.223185,
    -0.11309, 0.0122669, -0.00351084, -0.0879538, -0.0255562, 0.039623, -0.0762511, 0.119648,
    -0.00313754, 0.135756, -0.026681, 0.0133281, 0.00563653, -0.00908378, 0.100148, 0.0857424,
    0.250707, 0.0742427, 0.0930446, 0.214338, 0.0213722, 0.0231946, 0.115696, 0.139466,
    0.0921209, -0.0894197, -0.0252191, -0.193661, -0.0363267, -0.0480005, -0.0225681, 0.0654126,
    -0.118234, 0.0359023, -0.112485, 0.0334641, 0.0243967, 0.0535312, -0.177214, 0.0668745,
    0.0115928, 0.0278237, -0.00397888, 0.0281531, 0.0657764, 0.0838403, 0.209246, 0.11378,
    0.0639794, 0.0948854, -0.0348562, 0.0148654, 0.0679601, -0.0871054, -0.149824, -0.158684,
    0.0233129, -0.0414201, 0.0141518, -0.00243797, 0.0613485, 0.0902758, 0.0535573, 0.0933444,
    -0.065879, -0.0601868, -0.0954744, -0.111417, -0.0804749, -0.109093, 0.0371205, 0.0580322,
    0.00460405, 0.0865998, 0.053523, 0.0229753, 0.0691339, -0.0332912, -0.157064, -0.0909727,
    -0.0127702, -0.139778, -0.000287635, -0.0325844, -0.0102099, -0.14749, 0.0431627, -0.0170447,
    0.0504446, 0.0459841, 0.0275329, 0.0398392, -0.099843, -0.166018, -0.179564, -0.0518088,
    -0.113562, 0.0493427, 0.0552615, 0.0190456, 0.0755979, -0.0960559, 0.0281981, -0.043098,
    0.00680759, -0.0271512, -0.113421, -0.0431312, -0.0661073, 0.0892444, 0.075914, -0.0625355,
    -0.0824854, -0.0518355, -0.190001, -0.00402361, 0.0787697, -0.0482593, -0.0202468, -0.0113899,
    -0.139677, -0.152339, -0.0891586, -0.0836025, -0.0434965, -0.092283, 0.0173624, 0.0727209,
    -0.0185651, -0.05754, 0.0322637, 0.0240251, 0.00839637, -0.0806837, -0.0681133, -0.00522421,
    0.198851, 0.238596, 0.0519663, -0.105974, -0.0408313, -0.0820811, -0.220198, 0.0726816,
    -0.0248387, -0.0365788, -0.0441268, -0.1779, -0.0514301, -0.109775, -0.0728133, -0.125994,
    -0.145379, -0.0418186, -0.118431, -0.0245424, -0.0776642, -0.0740019, -0.132264, -0.063915,
    -0.15812, -0.120027, -0.103527, -0.0742685, 0.0375171, -0.036021, 0.0178315, -0.0714105,
    -0.0601846, -0.0354694, 0.00460328, 0.00343986, 0.0628086, 0.0954621, 0.118649, -0.151668,
    0.107001, 7.08472e-06, -0.0821613, -0.152613, -0.0637714, 0.0518397, -0.033029, -0.148518,
    -0.272295, -0.18595, -0.0146359, -0.0932636, -0.0345273, -0.29904, -0.140147, -0.139845,
    -0.101465, 0.0800462, -0.127104, -0.205708, -0.199086, 0.0984034, -0.110192, -0.0423794,
    -0.115173, -0.0671442, -0.0615584, -0.0732577, 0.209786, 0.258968, 0.134075, 0.0189592,
    0.15603, 0.176058, 0.0928888, -0.035201, -0.0661077, -0.0762326, -0.0076518, -0.0096201,
    -0.00808352, 0.166187, 0.192534, -0.00344977, 0.0525723, 0.226822, 0.0895496, 0.110683,
    0.00339072, 0.00939401, 0.0605317, -0.11469, -0.0111485, 0.044172, -0.112123, -0.0282242,
    -0.0468814, -0.0315904, 0.0375887, 0.0363666, 0.113374, 0.0341805, 0.0255981, 0.108382,
    0.0886421, 0.0409027, 0.100765, 0.170993, 0.0213914, 0.0555019, 0.207665, 0.197912,
    0.123177, 0.0583688, 0.237293, -0.096027,
  ]
  weights[22]: [
    0.10525, 0.111147, -0.0117628, -0.0545765, -0.0209443, 0.0893692, 0.112043, -0.0247814,
    -0.0785545, -0.0960852, 0.00974336, -0.0363146, -0.0534329, 0.0508777, 0.0069904, -0.032117,
    -0.0446278, -0.0813234, 0.0695138, -0.076995, -0.0614245, -0.02534, -0.116035, -0.00188869,
    -0.108016, -0.0314423, -0.0359511, -0.0556735, -0.116793, 0.0621253, 0.00773291, -0.104317,
    0.0586612, 0.00283486, -0.0292039, 0.0205536, 0.0627823, 0.00145063, -0.000319749, 0.0263693,
    -0.00433405, 0.0165152, 0.0239859, -0.0039823, -0.0553499, -0.00727457, 0.0657746, 0.00709593,
    0.0013603, 0.0427065, 0.0578108, -0.0659636, -0.0548561, 0.0701412, -0.0258903, -0.0136757,
    -0.118188, 0.0206712, 0.0181916, -0.0251215, 0.0263366, -0.026815, 0.0711721, -0.0531285,
    -0.0694391, -0.145755, -0.0715442, -0.0704373, -0.14274, 0.117479, -0.0413851, -0.0110885,
    -0.00329951, -0.0061147, -0.0379783, 0.015366, -0.0271705, -0.0230072, 0.00306653, -0.0105438,
    -0.0942297, -0.0224608, 0.0858846, 0.00630156, 0.104769, -0.000300802, -0.0232618, -0.000891635,
    0.108796, 0.0192968, -0.148156, 0.0275188, -0.0184562, -0.0403631, 0.106565, 0.0991572,
    0.0929394, 0.147293, 0.0167469, -0.129488, 0.0376171, 0.0327492, -0.032986, 0.0122891,
    0.0240065, -0.0826377, -0.093661, -0.0766173, 0.00570868, 0.000812885, -0.0158477, 0.000841238,
    -0.028967, -0.075494, -0.0283182, 0.221073, 0.086689, -0.0113557, -0.072166, -0.00391127,
    -0.0891764, -0.00784923, 0.00540632, 0.0404248, 0.0443299, -0.0805171, -0.25667, -0.0244692,
    -0.0772372, -0.0854487, 0.0747315, -0.167451, -0.081227, -0.116839, -0.0106229, 0.171728,
    0.173545, 0.0722301, -0.0941337, -0.0175709, 0.116807, -0.0782025, -0.0293996, -0.0265335,
    -0.0169758, 0.028256, 0.0547014, -0.031841, -0.0266544, 0.0353454, 0.0331699, 0.0616044,
    -0.0456009, -0.015631, -0.0608808, -0.0119849, -0.0675956, 0.00633595, 0.11504, 0.0985649,
    0.0661356, -0.0115699, -0.0581583, 0.0315704, 0.0194007, -0.00546463, -0.0536666, -0.112847,
    0.104773, 0.0705688, 0.12285, 0.0229373, 0.0599075, 0.0547778, 0.189359, 0.0971954,
    0.144371, 0.0617007, 0.163524, 0.0421343, -0.0402489, 0.172812, 0.160933, 0.0730038,
    0.00834094, -0.0248504, 0.0897999, -0.134734, 0.0183665, 0.0681978, -0.0055822, -0.115704,
    -0.00751424, 0.0161162, -0.0188091, -0.0800822, 0.0294237, 0.0878442, 0.0929911, 0.056292,
    0.0807107, -0.0655915, 0.070535, 0.0753973, 0.0496182, 0.0483971, 0.0996308, 0.08645,
    0.23044, 0.143156, 0.198261, 0.0280875, -0.0120584, 0.00197893, -0.080669, -0.0354483,
    -0.0541127, -0.0915785, -0.127961, -0.0859202, 0.0565749, -0.129647, -0.0573204, -0.0614267,
    -0.152504, 0.0195043, 0.0885187, -0.123191, -0.0255306, -0.076409, -0.105977, -0.0905156,
    -0.00576919, 0.0119218, 0.0795643, 0.0574931, 0.236756, 0.110235, 0.103736, 0.043554,
    0.0219632, -0.102301, -0.0191885, -0.0062292, -0.00294365, 0.0747962, -0.141616, -0.073275,
    0.014632, -0.16408, -0.1122, -0.0656123, 0.0400444, 0.0210964, 0.00233598, -0.019707,
    0.138359, -0.128648, -0.0797606, 0.0768855, 0.0583571, 0.186018, 0.099817, 0.169666,
    0.221496, 0.180997, 0.0255805, 0.0836434, -0.00977002, -0.054494, 0.0647077, 0.0319682,
    -0.232081, -0.13074, -0.0805567, -0.156342, 0.0378483, -0.0474137, -0.0337684, 0.056112,
    0.069647, 0.0110169, -0.0215727, 0.172441, -0.0308751, -0.0220198, 0.0480508, -0.00983159,
    -0.0111415, 0.154304, 0.151063, 0.190038, -0.0388101, 0.0803619, 0.0452274, -0.149045,
    -0.024826, 0.0202642, -0.0785676, -0.0704295, 0.0434335, -0.105188, 0.0135705, -0.0251234,
    -0.0619323, 0.108332, -0.00837588, -0.0131311, 0.0298808, -0.0385069, 0.189925, 0.153092,
    0.0879058, 0.0869006, 0.0848405, 0.0209456, -0.0315273, 0.0387015, 0.028716, 0.051195,
    0.0439075, 0.00184465, -0.155012, 0.117545, 0.00323641, 0.141489, 0.0282966, -0.0593252,
    -0.0118839, 0.0222795, 0.120386, 0.102127, -0.050498, -0.0102046, 0.0116804, 0.130494,
    0.0362334, 0.109803, 0.143536, -0.0402618, 0.102868, 0.155899, 0.193087, -0.026144,
    0.127944, 0.031887, 0.0131498, -0.181912, -0.184113, -0.277155, -0.0970855, -0.0164784,
    0.0121579, 0.0410039, 0.0679152, -0.0149313, 0.0319529, 0.0271397, 0.17965, 0.157072,
    -0.227301, -0.220925, -0.0383363, -0.0448788, -0.0840762, 0.0170382, 0.0715884, -0.0880986,
    0.0794643, 0.0576113, 0.0986895, 0.128179, 0.0779991, 0.022183, 0.0513967, -0.094414,
    -0.0668709, -0.116652, -0.065791, -0.14214, -0.0749711, -0.00841004, -0.134813, -0.101484,
    0.139362, 0.10012, -0.0593003, -0.0912175, -0.0766755, -0.281121, -0.247172, -0.0725617,
    -0.0184772, -0.0571643, 0.108541, -0.0569183, 0.0985517, -0.111211, -0.0262058, -0.014093,
    0.0149989, -0.0114998, 0.0753629, -0.126766, -0.0770048, -0.0397014, -0.1964, -0.107029,
    -0.000918394, 0.000206945, -0.00820461, -0.0255206, 0.10251, 0.0617105, -0.0551108, 0.0608024,
    0.148405, -0.180743, -0.10782, -0.0951814, -0.123271, 0.0160844, -0.0634193, 0.000392249,
    0.0596758, 0.0520033, -0.0655572, 0.064918, -0.112483, 0.0400245, 0.0586388, -0.0661129,
    -0.0921413, -0.165646, -0.0273299, -0.0293162, -0.0426734, -0.10953, -0.102402, -0.00835104,
    0.0926328, 0.161462, 0.113418, -0.0335727, 0.176903, -0.122815, -0.162615, -0.214931,
    0.146472, -0.00877844, -0.0310426, -0.0881497, -0.0912311, -0.00111693, 0.00526484, 0.0746613,
    0.0481744, 0.0933083, 0.0784456, -0.118914, 0.0101919, -0.165605, -0.104866, -0.140454,
    -0.302459, -0.0813372, 0.0769654, -0.0586533, 0.125685, 0.00698511, 0.0883315, 0.0168198,
    0.178139, -0.188901, -0.302721, -0.0657288, 0.0832742, 0.00644025, -0.153702, -0.0176936,
    -0.166023, 0.0538832, 0.0923422, 0.043317, -0.0208715, -0.00742851, 0.0777594, 0.0177849,
    0.108189, -0.0662252, -0.142192, -0.0946233, -0.127065, -0.0419611, -0.0767505, 0.0601139,
    0.0847128, -0.00943712, 0.0194989, 0.000111119, 0.0313165, -0.147552, -0.0758228, -0.0935056,
    0.0833236, -0.000102102, -0.0455884, -0.0221879, -0.0509112, -0.0350701, -0.0491443, -0.0673411,
    -0.0140002, 0.0622796, 0.0686982, 0.0840147, -0.011251, -0.0514875, -0.239222, -0.199889,
    -0.0854566, 0.11447, 0.10858, 0.151261, 0.0125744, 0.0769863, 0.133263, -0.0123987,
    -0.155575, -0.113287, -0.153289, -0.0973378, -0.0141286, -0.0151176, -0.00976647, -0.0287541,
    0.00332806, 0.063878, 0.0199719, -0.0170898, -0.0573356, -0.00167457, -0.0243321, -0.0860815,
    -0.0325946, -0.226797, -0.0860692, -0.11088, 0.092047, 0.142252, 0.12573, 0.186783,
    0.144505, 0.0153012, -0.0467353, 0.0215238, -0.0413217, -0.0871344, -0.308224, -0.110533,
    -0.012155, -0.0986119, -0.0504387, -0.0540779, -0.0197209, -0.0144734, 0.0443986, -0.0387096,
    -0.00449121, 0.055281, -0.0973106, -0.36285, -0.516399, -0.249297, 0.00187732, 0.0783905,
    0.202523, 0.15455, -0.0108939, 0.169562, 0.0914624, -0.0599457, 0.0457928, 0.0530854,
    0.0680927, 0.105944, -0.207902, -0.0153635, -0.0112151, 0.0312846, -0.0599656, -0.158413,
    -0.136076, -0.0751803, -0.101499, -0.169513, -0.101904, -0.112135, -0.184131, -0.253619,
    -0.215086, -0.129737, 0.0902061, 0.100188, 0.204322, -0.0862209, 0.0223959, -0.00928379,
    0.102617, 0.0763014, 0.00770878, -0.0847525, 0.135528, 0.0717814, -0.155441, 0.0169825,
    0, -0.0134297, -0.0590747, -0.14281, -0.19372, -0.190774, -0.0986786, -0.262116,
    -0.280563, -0.244538, -0.153882, -0.166733, -0.0964785, 0.0557641, 0.103759, 0.0200612,
    0.136637, 0.0228019, 0.0433904, -0.0857908, 0.0446579, -0.0522786, 0.0300798, 0.0587416,
    0.0926214, 0.0966106, 0.0593019, -0.0135518, 0.0676067, -0.0684109, 0.0103912, 0.0426718,
    -0.0646515, -0.0300894, -0.04153, -0.18713, -0.266784, -0.264816, -0.112902, -0.125512,
    0.00984278, 0.066066, 0.039796, 0.114677, 0.0210471, 0.111957, 0.0231571, -0.113778,
    -0.0502765, -0.0610423, -0.129268, 0.0517183, 0.304353, 0.0395599, 0.0339145, -0.0586727,
    0.0535187, -0.103384, 0.0757137, 0.0158583, 0.0837692, -0.0281767, 0.0530429, 0.10695,
    0.0591289, 0.0703784, 0.11254, -0.0904247, 0.0566766, 0.202979, 0.243474, 0.151853,
    0.0260571, 0.19514, 0.0724526, 0.0191742, -0.0296066, 0.0425492, 0.00623147, 0.00553756,
    -0.00162464, 0.0270046, -0.0672402, -0.0592866, 0.0316533, 0.0159583, -0.021702, 0.00437305,
    0.0877941, 0.135688, 0.0145709, 0.0615179, 0.157293, 0.0305835, -0.0814936, -0.0428188,
    0.290256, 0.187675, 0.022002, 0.0748944, 0.22524, 0.138184, 0.165004, 0.237364,
    0.1735, 0.178046, 0.131247, 0.0157868, 0.0509117, -0.0715021, 0.0551671, -0.119281,
    -0.0836802, -0.0724933, 0.0479542, -0.0250503, -0.061597, 0.148692, 0.115561, -0.000865983,
    0.0275862, 0.164118, 0.146279, 0.173473, 0.165789, 0.220502, 0.307025, 0.285372,
    0.379382, 0.296498, 0.333746, 0.379927, 0.278922, 0.349533, 0.369591, 0.0743346,
    -0.00475384, -0.00440124, 0.106967, -0.0795657, -0.0398393, 0.0147153, 0.0961641, -0.108375,
    0.00495315, 0.000342473, 0.0373121, 0.0343454, 0.0283165, 0.0428959, 0.0715424, 0.0681762,
    0.0449879, 0.0224305, 0.172771, 0.0204128, 0.0104115, 0.154286, 0.21815, 0.275263,
    0.187032, 0.295129, 0.130238, 0.128466,
  ]
  weights[23]: [
    0.0534186, -0.0914267, -0.0875348, -0.0301737, 0.112845, -0.0223681, -0.106036, 0.0216849,
    -0.0542313, 0.0213437, -0.113439, -0.00924352, -0.0105733, 0.0096912, -0.018139, -0.0443643,
    0.0104765, -0.0958174, 0.0676887, 0.0982998, 0.0802187, -0.0341723, 0.118661, -0.0458001,
    0.0710823, 0.119685, 0.0796141, 0.0495079, 0.0226967, -0.109071, 0.0478081, 0.10541,
    0.0331178, -0.0264776, 0.12558, -0.0194362, 0.0934646, -0.00325117, -0.00935493, 0.0287667,
    0.0512233, 0.00885164, -0.0686917, -0.1032, 0.119467, 0.05118, -0.08228, 0.00501386,
    -0.0680499, 0.0637733, -0.111869, -0.0133723, -0.0869386, -0.120762, 0.0263599, -0.0866671,
    0.011225, 0.0609503, 0.00426227, 0.10918, 0.097071, -0.080055, -0.0253068, 0.0375053,
    -0.00734653, 0.00702125, 0.0025585, 0.0205434, 0.0509521, -0.0492196, 0.000817765, -0.0779942,
    -0.00240266, -0.053305, -0.0490643, -0.0981548, -0.0367668, -0.0651781, -0.0985265, -0.0263083,
    0.0784342, -0.0180051, 0.0835977, -0.00961761, 0.0336346, -0.0220753, 0.015455, 0.0146862,
    -0.179765, 0.0727867, 0.0861811, 0.0164576, -0.105617, 0.0135081, -0.0374921, 0.125122,
    -0.055076, 0.0975951, 0.102358, 0.0190675, 0.0263465, 0.00458629, -0.0893781, -0.10123,
    -0.0351222, -0.0143727, 0.146928, 0.12199, -0.104654, -0.0897303, -0.0315165, -0.106502,
    -0.0557655, 0.091874, -0.0641773, 0.0107848, -0.0585828, -0.0456696, 0.0484325, 0.0594268,
    -0.156186, -0.0782911, -0.0157498, -0.0894023, -0.0137945, 0.0351777, 0.0125568, -0.0964295,
    -0.0608505, 0.0912419, 0.0727445, -0.0212639, 0.0749505, -0.0212942, 0.0250857, -0.0653831,
    -0.233774, -0.275374, -0.00551252, 0.038413, -0.0497052, -0.0804211, -0.0594084, -0.0550997,
    -0.0342999, -0.0638626, 0.0266809, -0.0151196, -0.102227, -0.111313, -0.02531, -0.0600898,
    0.0229049, 0.0980885, 0.113513, 0.067741, -0.0438124, 0.116807, 0.0411698, 0.180109,
    0.00220741, 0.135294, -0.0605035, -0.116628, -0.0679053, -0.02985, 0.0839586, 0.12441,
    0.0739834, -0.00437791, -0.117632, 0.104942, 0.00699145, -0.119011, -0.0852756, -0.0591915,
    -0.162347, -0.115657, 0.0555704, 0.0595271, 0.0250818, 0.0525704, -0.0257941, 0.014242,
    0.0554821, 0.0110213, 0.0509714, 0.0171551, -0.0713738, -0.0500539, -0.0164225, -0.0483568,
    -0.0871823, -0.16038, -0.0550467, -0.0467521, -0.0214107, -0.198883, 0.0236548, -0.0394663,
    0.077363, -0.137251, -0.0846806, -0.168953, -0.0367145, 0.0272676, 0.0482871, -0.0380998,
    -0.0112865, -0.030675, -0.0405727, -0.0568978, -0.0641311, 0.119146, 0.0534838, -0.0121552,
    -0.109264, -0.0110292, 0.0505538, -0.102086, -0.0749208, -0.00251819, -0.164319, -0.0564554,
    -0.0250762, 0.0289462, -0.0546703, -0.0244413, 0.0451363, -0.213695, -0.0721094, -0.00623724,
    -0.157016, 0.0656315, -0.00425257, 0.136163, 0.0710693, 0.0928269, -0.0192867, 0.0821097,
    0.0675077, 0.011754, 0.0226492, 0.0341556, 0.0703085, 0.0164399, 0.0318475, -0.0810742,
    -0.222561, -0.171593, -0.0795303, -0.0305277, -0.00718995, -0.0422318, 0.0155963, 0.0248231,
    -0.0834065, -0.200464, -0.167278, -0.16362, -0.261083, -0.104175, 0.0532788, 0.00238883,
    -0.0113744, 0.147257, 0.0863683, 0.0623478, 0.0189954, -0.0543378, 0.0521691, 0.102981,
    0.0857479, 0.016221, -0.10235, 0.0456009, -0.149392, -0.242014, -0.114627, -0.107205,
    -0.0214, -0.007333, 0.0741974, 0.0162927, -0.127342, 0.100276, 0.0716724, -0.100861,
    -0.0453624, -0.0380884, 0.0139465, 0.0193592, 0.074738, 0.0626348, 0.179657, 0.0705721,
    -0.127566, 0.0291784, 0.0446229, 0.0740744, 0.130577, -0.0619995, -0.0887568, -0.0256672,
    -0.207988, -0.289878, -0.101306, -0.0251823, -0.0304288, -0.0305748, 0.11845, 0.000914366,
    -0.00389132, 0.110135, 0.0362435, -0.0623996, 0.0916672, 0.0869068, -0.035013, -0.0705255,
    -0.157776, 0.0234547, 0.0212348, 0.00534264, 0.0740443, -0.0263399, -0.1411, 0.0690598,
    0.152116, 0.0772649, 0.0101154, 0.034246, 0.0677043, -0.0267546, -0.0816354, -0.0993129,
    -0.101227, -0.0166563, 0.0430127, 0.0562469, 0.18253, 0.183745, 0.193788, 0.0759517,
    -0.0324264, -0.0339002, -0.205116, -0.147581, -0.0298987, -0.0267269, 0.0472073, -0.0311147,
    0.0454495, 0.0726238, -0.109859, 0.0935648, 0.0536082, 0.15412, 0.107143, 0.185991,
    0.140081, 0.0184864, -0.138382, 0.0467891, 0.0567159, -0.0415698, -0.138988, 0.131243,
    0.169561, 0.011779, 0.064679, -0.0776493, 0.131144, -0.00186138, -0.128752, -0.0770732,
    0.0685126, 0.0593643, -0.0715258, -0.0715732, 0.074047, 0.0352316, 0.0446378, 0.0398265,
    -0.0698214, 0.0683168, 0.110567, 0.206586, -0.0936127, 0.103411, 0.119374, 0.0539415,
    0.0790196, -0.117107, -0.101237, 0.0978805, 0.246779, 0.136774, 0.077365, 0.00378009,
    0.0671971, 0.0703546, -0.0174695, -0.0075496, 0.120406, -0.00886439, 0.012314, -0.123706,
    -0.0109048, 0.0751783, -0.0188342, -0.0758824, 0.068157, 0.102864, 0.102173, -0.150939,
    -0.0204162, 0.258498, 0.130998, 0.0560464, 0.0249252, -0.0846635, -0.0560468, -0.0681945,
    0.0836854, 0.133824, 0.00454746, 0.188705, 0.302207, 0.122984, 0.116324, -0.0580933,
    0.0796483, 0.0364202, -0.0831691, 0.0228621, -0.0156986, -0.103755, -0.0117166, 0.00962284,
    -0.0181625, 0.0693164, 0.0400131, -0.13068, 0.0475052, 0.256181, 0.158152, 0.101491,
    -0.0835787, -0.111059, -0.129149, -0.169357, 0.0508601, 0.132954, 0.2108, 0.223445,
    0.295743, 0.316144, 0.0769298, 0.0757852, 0.140137, -0.123989, 0.0303494, -0.0589853,
    -0.14507, -0.0661382, 0.000878239, -0.00684273, -0.0454955, 0.00683682, 0.0708868, 0.0906471,
    0.0113529, 0.303764, 0.314618, 0.0060823, -0.119808, -0.0904916, 0.00701369, -0.0417012,
    -0.000440465, 0.122468, 0.099811, 0.234026, 0.141155, 0.348018, 0.230499, 0.15316,
    -0.0181861, -0.217855, -0.152183, -0.119676, -0.07774, -0.0884479, -0.0824304, -0.00973958,
    -0.0338382, 0.0395024, 0.110967, 0.177807, -0.00586406, 0.0332338, 0.0590955, 0.266187,
    0.00516284, 0.012123, -0.0720197, 0.00746491, -0.0108952, -0.000985672, 0.110776, 0.079856,
    0.167022, 0.281843, 0.220054, 0.102386, -0.133296, -0.0956549, -0.0982652, 0.0315386,
    -0.0310776, -0.204691, -0.0624111, -0.0626726, 0.0670559, 0.0756724, 0.115878, 0.0666584,
    -0.024893, -0.0311083, -0.0552161, 0.0114086, -0.0260075, 0.0669904, -0.104198, 0.00906535,
    -0.00774273, -0.0599646, 0.0335449, 0.167232, 0.0860402, 0.325153, 0.304878, -0.0746198,
    -0.312576, -0.204472, -0.0862803, 0.00673058, -0.0792747, -0.0739721, -0.058251, 0.134928,
    -0.0588576, 0.0606686, 0.285073, 0.171213, -0.0492483, -0.00605102, 0.135742, 0.110017,
    0.102924, 0.0106657, -0.046421, 0.0569474, -0.0358145, 0.0589251, 0.055508, 0.120114,
    0.0065395, 0.180168, 0.190788, 0.0336746, -0.344938, -0.259878, -0.0312702, 0.0180614,
    -0.120403, -0.187527, -0.0170804, 0.113814, 0.143642, 0.0730973, 0.133167, 0.0460054,
    0.0980501, 0.0362173, 0.151505, -0.0141625, -0.0157733, -0.00343468, -0.0442181, 0.183808,
    0.0483184, 0.207279, 0.0748506, -0.0192284, 0.0401611, 0.112043, 0.0765687, 0.0718,
    -0.0515295, -0.108978, -0.152709, -0.138831, -0.0630041, 0.0203477, 0.0390893, -0.0200952,
    -0.0199027, -0.0141175, 0.0428368, 0.0375346, 0.052313, -0.0756669, 0.109656, 0.00842949,
