layer: InputScaling
  scale: [
    -7.10293e-07, 2.99901e-06, 1.04267e-05, 0.000550116, 0.0012329, -0.000269115, -2.27435e-05, 0.000463245,
    -3.83246e-06, 0.000505038, -1.80005e-05, -3.26259e-07, 0.00011924, -3.36911e-05, 0.000313401, -0.000225142,
    -4.79568e-05, 1.33439e-06, -4.81078e-06, -1.15831e-05, -0.000106717, 7.46092e-05, 1.83675e-05, 0.000249774,
    0.000255003, -0.00396348, 2.7589e-06, 1.40013e-06, 5.36193e-06, -0.000138354, 0.000151897, 4.89066e-06,
    0.00138928, 0.00116536, -0.00492006, 0.000780674, -0.0036242, -6.37482e-06, -2.24245e-05, -0.000373035,
    9.76929e-05, 7.22323e-05, -0.00146703, 0.00611982, 6.64739e-06, -1.38331e-05, 4.35514e-07, -6.77615e-06,
    0.000472, -0.000327369, -0.000376621, -0.00141932, -9.97973e-05, -1.12897e-05, -1.75264e-05, -1.78841e-07,
    -4.8501e-05, -0.000102953, -5.2301e-06, -0.00159873, -4.21612e-05, 0.000793486, 9.1082e-06, -0.00105695,
    -2.64906e-09, 0.00089977, -0.0025638, 0.00432963, -0.00177942, 0.00854515, -0.0147467, -0.267498,
    -0.0131232, -0.123122, 0.271156, -0.261618, -0.0840223, 0.112557, -0.199862, 0.266574,
    -0.11268, 0.0374453, 0.0687082, 0.162429, -0.235071, -0.232435, 0.219236, 0.214864,
    -0.0698798, -0.0492181, 0.193275, -0.201689, 0.12856, -0.236037, -0.125799, 0.00791395,
    -0.0938998, -0.0216642, -0.058925, -0.0980529, 0.269664, -0.206328, 0.15719, 0.121949,
    0.159884, 0.115005, -0.0453841, -0.263898, 0.112733, -0.1662, 0.0896568, -0.0926766,
    -0.0596001, -0.211394, -0.0605429, -0.157749, -0.0137945, -0.115306, 0.070953, 0.244405,
    0.0231112, 0.177117, 0.0314329, 0.0954765, -0.0287084, -0.0573415, -0.264979, 0.0639038,
    0.0657834, -0.224033, -0.073563, -0.0595219, 0.0513963, -0.17198, -0.200827, 0.0895193,
    0.119551, -0.0952806, 0.0109982, 0.0420465, -0.0824986, -0.113047, 0.0263681, 0.264216,
    -0.034841, 0.110203, 0.0810092, -0.19594, 0.134611, 0.0471204, -0.0557544, -0.158972,
    -0.00589411, 0.000255021, 0.00136402, 0.000683891, 0.000732167, 1.74558e-06, -5.50036e-07, 1.28987e-05,
    0, -0.00116796, 0.00241722, -0.00801858, -4.9275e-05, -3.81769e-05, -2.67354e-06, -1.02849e-05,
    3.31467e-05, -8.50174e-06, 0.0147677, -0.0257413, -0.00537951, 2.36972e-06, -3.76183e-06, -2.98157e-06,
    4.3738e-06, 2.25207e-05, 9.52992e-05, 0.0736859, 0.00210508, -0.00671659, -0.00128369, -1.36822e-05,
    -8.25565e-06, 7.31588e-07, 1.91954e-05, 9.57963e-06, 0.0333732, 0.0011149, -0.0122817, 3.26235e-06,
    9.44181e-05, 1.21325e-05, 6.37267e-07, -5.24908e-06, 5.50024e-06, 0.0362216, 0.00126013, 0.00166473,
    8.46005e-05, 2.73958e-06, 5.78836e-06, 0.000550649, 8.434e-06, -4.33878e-05, -0.0049356, -0.00561331,
    0.00181266, 0.000576752, -1.14965e-05, 0.000148638, 6.06162e-06, 1.23387e-05, 7.92837e-06, -0.000465572,
    -0.0108033, 0.000199424, 2.36239e-05, -2.39415e-05, -6.17462e-07, 2.38139e-05, 0.000120378, -0.000718862,
    -0.00234049, -0.000346566, 0.000271649, -0.000106265, -0.000637035, 2.00052e-06, 0.000456115, 7.81287e-06,
    8.43274e-06, -0.183732, -0.166021, -0.0137418, -0.202265, 0.134113, -0.0532915, -0.101565,
    0.259816, -0.0558484, -0.183151, -0.214479, 0.193512, 0.181012, 0.187908, -0.20981,
    -0.13296, 0.206159, 0.134912, 0.0193174, 0.234919, 0.0744188, 0.044205, 0.148584,
    0.129406, -0.0407022, -0.151698, 0.25424, -0.0586727, 0.135375, -0.0787965, -0.249347,
    0.1857, 0.0402158, 0.000430703, 0.194412, 0.0855356, 0.195739, 0.220988, 0.252243,
    0.126457, 0.195957, -0.144151, 0.0944063, 0.0200664, -0.0324881, 0.0947677, 0.130715,
    -0.231471, 0.155423, 0.259707, 0.261634, 0.170763, -0.232295, 0.0155545, -0.187089,
    0.13174, -0.0252656, -0.183942, 0.207219, 0.238774, 0.148768, 0.0514837, 0.0179622,
    -0.238995, 0.236736, 0.269486, 0.237567, -0.0436903, -0.160819, -0.0461581, 0.190208,
    0.258847, -0.0587474, -0.253941, 0.1095, -0.166483, -0.192988, 0.268608, -0.0813746,
    -0.265157, -0.144085,
  ]
  weights[16]: [
    -0.404509, -0.140752, -0.0246328, -0.0107033, -0.0143014, 0.00924761, 0.00154505, -0.00147022,
    0.000700878, 0.00570618, 0.0114605, 0.0736055, 0.0432801, -0.0194953, 0.0060423, -0.0961788,
    0.186505, 0.212955, -0.0449557, 0.00741417, -0.00168156, -0.0111231, -0.0776829, -0.000595566,
    0.00494271, 0.0012184, -0.0472906, 0.00444171, -0.000565507, -0.00261817, -0.0127003, 0.0029823,
    -0.000843538, -0.00558825, 0.0301707, 0.00479837, -0.046621, -0.00357832, 0.167558, 0.135435,
    0.150182, -0.268747, 0.0679544, 0.174979, -0.0162356, 0.233747, -0.0160391, -0.137532,
    0.0201666, -0.201104, 0.259755, -0.0861617, 0.0738718, 0.251005, 0.248256, 0.0499196,
    -0.0292248, 0.172687, 0.0693868, 0.0853896, -0.183555, -0.181753, -0.214138, 0.224066,
    -0.253703, 0.267693, -0.0462464, 0.16514, -0.124604, 0.0817929, -0.00666243, 0.130252,
    0.0984615, -0.0680829, -0.136567, 0.232441, 0.222653, -0.0340796, 0.00376234, -0.00270458,
    0.0367659, -0.101438, -0.0107315, -0.0197156, -5.61737e-05, -0.247507, -0.00421218, -0.0165285,
    -0.0339424, -0.161632, 0.130895, 0.293395, 0.00432325, 0.00318498, 0.0274931, 0.00142624,
    -0.000343185, -0.0462279, -0.0073673, -0.0167378, -0.0195908, -0.0488122, -0.000967779, 0.224335,
    -0.00370198, 0.000211704, 0.000864451, 0.00145142, -0.0793344, 0.0230402, -0.0234017, -0.00425849,
    0.119861, -0.00237831, -0.000307863, -0.039408, -0.165323, -0.0661649, 0.057033, -0.0233488,
    -0.0103191, 0.0843197, -0.000490636, -0.00124694, -0.00453943, -0.0923191, -0.0853211, 0.0559951,
    -0.0259965, 0.00378864, -0.0855819, -0.00407286, -0.0205765, -0.0313696, -0.141964, 0.00286989,
    0.0191816, 0.00400993, -0.00208059, -0.210694, -0.00207323, -0.0173252, 0.00979624, -0.0592519,
    -0.0560809, 0.0694133, 0.00251408, 0.000273171, -0.187328, 0.00123721, -0.0626794, -0.0143083,
    0, -0.126458, 0.0129532, 0, -0.00420865, -0.234351, -0.133305, 0.0225823,
    -0.0738626, 0.147992, 0.106008, -0.0275148, -0.201005, -0.190137, 0.179198, -0.0412584,
    0.0876418, 0.185249, -0.222463, -0.266863, -0.187942, 0.248722, 0.166689, -0.234892,
    -0.0734781, -0.109916, -0.185648, 0.144667, 0.100667, -0.129019, 0.187657, -0.0247745,
    -0.110737, -0.198409, -0.0597875, -0.26822, 0.148439, -0.0990026, 0.235818, -0.0923776,
    0.18565, -0.254846, -0.181811, -0.076153, 0.0845512, -0.0307343, -0.173313, -0.217843,
    -0.235442, 0.0872102, 0.216263, 0.220233, -0.0880566, -0.0503654, 0.198126, -0.0723291,
    0.246294, -0.172169, -0.239247, 0.118325, -0.016417, -0.0575983, 0.205362, 0.127699,
    0.136635, -0.0957042, -0.0479409, -0.0286565, 0.241431, -0.127863, -0.228663, -0.210485,
    0.160395, 0.264697, 0.166195, 0.0663542, 0.151196, 0.0672413, 0.249257, 0.252342,
    0.198757, -0.133417, 0.217087, -0.0707046, 0.256314, -0.0342271, -0.151544, 0.0262497,
    0.0816892, 0.00198633, -0.0397497, 0.00357039, -0.019635, -0.0750591, -0.0676141, -0.0409019,
    0.000196814, 0.00415053, 0.00028668, 0.00214667, -0.000920036, 0.00151531, 0.00230544, -0.077577,
    -0.206289, -0.0180581, -0.0046243, -0.0067574, 0.000629753, 0.00239949, 0.00170809, -0.00136998,
    0.00293867, -0.0150446, 0.0777879, -0.00952979, 0.000363927, 0.0270502, -0.0225363, 0.000704202,
    -0.0204646, 0.000594783, -0.178031, 0.0130163, -0.00684439, -0.0207319, 0.00615611, 0.00368366,
    -0.0193356, -0.0110147, 0.000649964, 0.256677, 0.00506528, -0.0067426, 0.00326096, 0.0038753,
    0.0214084, -0.00261166, 0.000223269, -0.000155271, -0.104305, 0.00228959, -0.00720579, 0.000875482,
    -0.00270464, -0.000677946, -0.00650139, 0.000969636, 0.00199506, -0.0398126, 0.00243313, -0.00221738,
    -0.00152881, -0.0204116, -0.00186125, -0.00348227, 0.000199598, 7.69657e-05, 0.0590045, -0.0106296,
    -0.0171059, 0.00421515, 0.000726267, -0.0294622, 0.00509619, -0.0536507, -0.0583846, 0.200898,
    0.14199, 0.0774097, -0.00818858, 0.254684, 0.244967, -0.00725317, 0.145403, 0.251299,
    -0.0475637, 0.0674998, 0.119414, -0.0389139, -0.0377765, 0.0607105, -0.198677, -0.0654067,
    -0.237194, 0.0691044, 0.0834061, 0.224149, -0.153958, 0.148649, 0.0289883, -0.011831,
    -0.265416, -0.0735171, 0.249769, -0.0632357, 0.094419, -0.0671405, 0.0725196, 0.00379485,
    -0.0475242, -0.0820186, 0.242025, -0.130504, 0.0795923, -0.0438107, 0.178675, 0.259693,
    -0.0799413, -0.129542, 0.149917, 0.0441181, 0.0320093, 0.134803, -0.0759756, 0.122718,
    -0.110251, 0.252312, -0.0279905, -0.235796, 0.106102, -0.248125, 0.184612, -0.109572,
    0.201188, 0.0839443, 0.266801, -0.132386, 0.122539, -0.12445, 0.198351, 0.124108,
    0.0654654, -0.269144, -0.013246, 0.0751494, -0.00105342, -0.221868, -0.0990466, 0.05553,
    0.0895266, 0.047224, -0.0466609, -0.180149, -0.16889, 0.052033, -0.242246, 0.100239,
    0.0964459, 0.162025, 0.00531595, 0.00250553, -0.00377567, -0.00448695, 0.00564424, -0.0221433,
    -0.0270012, -0.186214, 0.0980405, 0.0024037, -0.00160928, -0.0040641, 0.0040616, -0.00317754,
    0.00279731, -0.0613498, 0.196093, -0.170494, 0.00157219, -0.0105161, 0.00729706, 0.00480623,
    -0.0189175, -0.0034042, -0.00131908, -0.183671, -0.112782, 0.00185304, -0.0088317, -0.0300546,
    0.00822495, -0.00324463, 0.0261102, 0.000894039, 0.0344831, 0.268292, -0.00190002, 0.00556373,
    -0.0317775, -0.00646297, -0.00257967, -0.0363863, 0.000129836, -0.250516, -0.104631, 0.000103134,
    -0.00392789, 0.00171863, 0.00476739, 0.00126584, 0.00290412, -0.00312937, 0.219418, 0.151269,
    -0.00673032, -0.0156275, -0.0292609, -0.00981168, -0.0423062, -0.00104413, 0.00249859, -0.253448,
    -0.0343701, -0.0035277, 0.0026903, -0.0035732, 0.0108346, 0.00150998, -0.00143377, -0.0238779,
    0.00813392, 0.155341, 0.0104731, -0.00766887, -0.0608375, 0.00106347, 0.00370838, -0.00761006,
    -0.0177224, 0.0373814, 0.205324, 0.0970656, 0.242249, 0.106226, -0.0459279, -0.261057,
    -0.246012, 0.162158, 0.00524959, -0.171125, 0.102927, 0.172319, -0.142922, -0.093336,
    -0.210152, 0.0797096, -0.0285759, -0.138358, 0.131283, -0.217967, 0.0304122, -0.208733,
    -0.248691, 0.00669041, 0.104033, -0.191585, 0.118519, 0.127791, -0.0738785, -0.224001,
    -0.163639, -0.0755392, 0.26648, 0.21118, 0.212269, -0.227229, -0.245039, -0.0781433,
    -0.0310193, 0.0228525, -0.208254, 0.109729, 0.0581721, 0.0408669, 0.0168207, -0.12364,
    -0.155491, -0.242042, -0.132083, -0.191948, 0.180026, -0.0790915, 0.168351, -0.0635475,
    0.134067, 0.13753, 0.0545352, -0.0523899, -0.0778015, -0.00961807, -0.0670092, -0.106664,
    0.0268731, 0.150016, 0.0747542, 0.107602, -0.259097, -0.189225, -0.129876, 0.0957692,
    -0.242018, -0.2242, -0.0737981, -0.0809315, -0.124133, -0.207767, -0.0114644, -0.0165863,
    0.180101, -0.166651, -0.0049907, -0.00657111, -0.0048169, 0.00159755, -0.0320158, -0.0215172,
    -0.0052153, 0.00148965, -0.100293, -0.00111608, -0.00178147, -0.00495698, -0.019998, -0.00352173,
    0.00223925, -0.0179897, 0.016915, 0.0110807, -0.00263447, -0.000582434, -0.00275464, -0.0157614,
    -0.00400482, -0.00346812, -0.0375694, 0.0452125, 0.160761, 0.00144141, -0.00785769, -0.000942259,
    -0.00781604, 0.00137106, -0.0634255, -0.0906332, -0.0464417, -0.00711788, 0.000695152, -0.0014677,
    -0.0032038, 0.00192506, -0.0160389, -0.064966, -0.0775827, 0.00430666, 0.00316711, -0.0031304,
    -9.13209e-05, -0.00468835, -0.0046187, -0.0061886, -0.0224081, -0.137939, -0.0588478, -0.000890102,
    -0.00101384, -0.00153698, -0.00264084, -0.00129973, -0.00666221, -0.000480244, -0.142065, 0.0124446,
    0.228028, 0.00316851, -0.0064887, -0.00705959, -0.0458017, 0.00171325, -0.00581635, -0.00819577,
    0.114748, -0.00160659, -0.0276423, -0.000352428, 0.00508507, -0.00106955, 0.000359026, 0.00049892,
    -0.00430408, 0, -0.000587726, 0.262674, 0.0401855, 0.161036, 0.130157, 0.216317,
    0.0173285, 0.171432, 0.191301, 0.133094, 0.0118145, -0.147606, -0.0591313, 0.130239,
    -0.111969, -0.239384, 0.260042, -0.199372, -0.212308, -0.260399, 0.0238181, -0.151838,
    0.246097, 0.207158, -0.102029, -0.202702, 0.269831, -0.2108, -0.271139, -0.244365,
    -0.0881819, -0.168534, -0.172046, -0.131507, -0.00603011, 0.0162508, -0.0502229, 0.0575963,
    0.166559, -0.122433, -0.119944, -0.0107053, 0.208511, -0.00444564, -0.199271, -0.199172,
    -0.164597, -0.0305854, -0.191928, 0.210961, 0.159722, -0.0205845, 0.176428, -0.21155,
    0.138591, 0.0286663, 0.195883, -0.0665384, 0.0137345, 0.104069, -0.244143, -0.203218,
    0.0868215, -0.197262, 0.143091, 0.227221, -0.0430803, -0.254739, 0.0259367, 0.0485178,
    -0.17707, -0.0443951, 0.0739277, -0.270321, 0.0869146, -0.137917, -0.144769, 0.270269,
    -0.18222, 0.270116, -0.14502, -0.115276, 0.00996283, -0.00182538, -0.00134198, -0.0108698,
    0.00288512, 0.00550879, -0.00614386, 0.00382297, 0.00644901, 0.00314571, 0.000252925, -0.00290252,
    -0.00350877, -0.00569261, -0.00480196, -0.00774497, -0.0083, 0.00400905, -0.000792311, -0.00895699,
    0.0025737, -0.000542617, -0.00926775, 0.00185367, 0.0105359, -0.0225759, 0.00430088, 0.000939349,
    -0.00461607, -0.00804167, -0.00218915, 0.00384907, -0.000165012, -0.00535312, -0.00727871, 0.109758,
    -0.00348123, 0.00132497, -0.00236469, -0.00386827, -0.00327591, 0.000401651, -0.00935708, -0.132194,
    0.00222756, -0.033547, 0.00394782, -0.00143643, -0.0013246, 0.00464339, -0.00301213, -0.0782645,
    -0.000226927, 0.0794538, -0.00183932, -0.00360228, -0.00209291, -0.00174995, 0, 0.000733963,
    -0.0445304, -0.0880435, 0.00833259, -0.00243594, -0.00316529, 0.000549677, -0.00270438, -0.00407756,
    -0.00233045, 0.00477296, 0.00241706, -0.00136765, 0.0033863, -0.00306079, -0.00460013, -0.00712132,
    0.0075556, -0.00923617, 9.12158e-05, 0.00553579, -0.00162869, 0.177834, -0.112883, -0.0226168,
    0.226383, -0.116595, -0.179545, -0.0329128, -0.0435068, 0.0149628, -0.223814, 0.147242,
    -0.14037, -0.124225, 0.0147188, 0.111011, -0.265191, 0.072621, -0.133573, -0.185906,
    -0.119385, -0.175437, 0.109197, 0.102608, -0.20811, -0.269892, -0.263561, 0.0158137,
    0.166682, 0.115452, 0.0169669, 0.152911, -0.267083, 0.240076, -0.245026, -0.0715716,
    0.158316, 0.0401662, -0.0064418, -0.0948672, 0.0484938, -0.187777, 0.0872961, 0.218537,
    0.209338, -0.115542, -0.185599, -0.0485358, 0.0252708, 0.071449, -0.186678, 0.249901,
    0.0581056, 0.254574, -0.00295889, -0.146676, -0.0976257, -0.144028, -0.149746, -0.111873,
    0.1611, -0.240515, 0.101266, -0.0748415, -0.129832, -0.242871, 0.129689, 0.0237985,
    0.243702, -0.150376, -0.242374, 0.173879, 0.123286, 0.191007, -0.142697, 0.152008,
    -0.0799967, -0.230069, 0.0286585, -0.0973017, 0.103236, -0.115234, 0.0105987, 0.029274,
    -0.0041656, 0.000205799, -0.00215419, 0.00153977, -0.00483775, -0.00551439, 0.000606378, -0.000543151,
    -0.0174418, 0.00646534, 0.00198478, -0.0366189, 0.000394717, 0.00105025, 0.0040187, 0.0264266,
    0.00126115, 0.00117421, 0, 0.0236337, -0.00506481, -0.0328909, -0.00426617, 0.00240957,
    -0.0007385, -0.000565176, -0.00344779, -0.0853081, 0.000239978, -0.0213529, 0.00189524, -0.00271705,
    -0.00343315, 0.00163944, 0.00294793, -0.00401483, -0.0524588, -0.00667642, -0.0553909, -0.00961359,
    -0.000974671, -0.00327487, -0.00105977, -0.00377797, 0.00221325, -0.000245034, 0.000360002, 0.01891,
    -0.018408, -0.00169271, 0.0117307, -0.000134072, -0.00088286, -0.00155923, -0.00559222, -0.0373393,
    0.0110017, 0.0582485, -0.0720365, -0.00275722, -0.0177911, 0.00215638, -0.00159689, 0.0178088,
    0.00574089, 0.00173888, 0.00249946, -0.0321437, 0.101131, -0.012971, -0.0554565, -0.00787682,
    -0.000618526, -0.00455643, 0.0061364, -0.00903494, -0.0299165, -0.0100873, -0.00481458, -0.0878682,
    -0.259124, 0.0256253, 0.13617, -0.213548, -0.270903, -0.241, -0.0554995, 0.238236,
    0.181024, -0.239208, 0.251208, -0.255788, 0.0628365, -0.105814, -0.16898, -0.189309,
    -0.256527, 0.0910973, -0.157519, -0.129006, 0.257896, -0.196955, 0.00534731, 0.111279,
    -0.0992952, 0.269421, -0.151676, 0.0692741, -0.21639, -0.186353, -0.198285, 0.0267109,
    0.122774, -0.267432, -0.00319037, -0.0413756, 0.237434, 0.187394, -0.141243, -0.160879,
    -0.217735, -0.262789, -0.00525588, 0.000801712, 0.10659, 0.0429482, 0.162027, -0.0228638,
    -0.0310797, 0.00758836, -0.168169, 0.232875, -0.0147094, -0.0549357, 0.193729, -0.239317,
    0.225952, -0.0324749, 0.228064, -0.237962, -0.0596362, -0.0901575, -0.0440404, -0.107075,
    -0.130188, -0.238699, 0.19927, 0.176963, -0.080337, -0.13051, 0.254121, 0.251764,
    -0.224053, -0.129896, -0.0979756, -0.0943679, 0.000877619, -0.00394243, -0.121892, -0.266908,
    9.95207e-06, 0.00183253, -0.0134396, 0.00278608, -0.00934166, 0.00410965, -0.000706713, 0.00056353,
    0.00487927, -0.00630061, -8.74818e-05, -0.0481356, -0.0658378, -0.0224241, -0.0550549, -0.00751514,
    0.201077, 0.00049368, -0.00162069, -0.000279765, 0.0039459, 0.00222965, -0.00276595, -0.0350433,
    0.00264319, -0.0235892, -0.00639081, -0.0223785, 0.00136499, -0.0045956, -0.0297324, 0.0107789,
    -0.00237776, 0.00123123, -0.0587259, 0, -0.00236476, -0.00281177, -0.00116795, 0.0564121,
    0.00844432, 0.00409418, 0.00584391, -0.0230349, -0.0017413, 0.0139225, -8.50561e-05, 0.00256079,
    -0.0029206, 0.0191649, -0.00702646, 0.00112475, 0.00716237, 0.00164961, -0.000795338, -0.000448374,
    -0.00160339, -0.00447662, -0.00420106, -0.0533884, 0.00619595, -0.0287096, 0.00420107, 0.00711359,
    -0.000634231, -0.02115, -0.00835815, 0.00076974, -0.00391941, 0, 0.0213482, -0.01898,
    0.00109088, 0.00228708, 0.0178408, -0.00558671, 0.00676583, -0.00528794, 0.00572978, -0.00404402,
    -0.00385215, 0.222373, 0.0998645, 0.232248, 0.255291, 0.04042, 0.239767, -0.254597,
    0.0668713, -0.188476, -0.0462602, -0.220823, -0.0375044, -0.0385482, -0.199351, 0.186789,
    0.239487, 0.0415069, 0.0732858, 0.0729146, -0.0717159, -0.0936291, 0.213439, -0.0672093,
    0.137499, 0.166519, 0.143633, -0.193316, -0.232629, 0.0986375, 0.270345, 0.139952,
    -0.147661, 0.125549, -0.126671, -0.100674, -0.111706, -0.159892, 0.129876, 0.232225,
    0.0305662, 0.19174, 0.171731, 0.256212, 0.0893455, -0.188656, 0.185168, -0.244382,
    0.209598, -0.0526918, 0.202649, 0.00631097, 0.090137, -0.163884, -0.148271, -0.122452,
    0.179989, 0.107607, -0.175319, -0.0505071, 0.257939, 0.211543, 0.0874538, 0.0158421,
    -0.255924, -0.0883493, -0.117899, 0.176197, -0.156727, 0.13048, 0.160152, -0.16096,
    0.167679, -0.165021, -0.202534, 0.18746, 0.0795687, -0.012444, 0.0480491, 0.24975,
    0.218944, -0.269723, -0.00712244, -0.00803959, -0.000321365, -0.0438372, -0.0414789, 0.0176076,
    0.0255529, -0.210119, -0.106884, -0.0573478, -0.00514576, 0.00467033, 5.46103e-06, 0.00049094,
    -0.151118, 0.150156, 0.25834, 0.0213647, -0.000814406, -0.019942, -0.00208791, -0.00207446,
    -0.0513018, -0.0120988, -0.199643, 0.0766874, -0.0194373, -0.00620051, 0.00479184, -0.00372433,
    -0.0634142, -0.00443888, -0.0169726, 0.0305753, 0.080645, -0.145647, -0.0068457, 0.000158222,
    -0.0132561, 0.00495048, -0.00388942, 0.0361595, -0.0955011, -0.000593394, -0.112538, -0.0252364,
    -0.0136705, -0.0096172, -0.00149273, 0.00556627, 0.0419928, -0.236769, -0.246987, -0.220904,
    -0.0062495, 0.00352466, -0.004376, 0.000775819, -0.001598, 0.0155939, -0.0607477, -0.00925151,
    0.103688, -0.000820155, -0.000156026, 0.000272119, -0.00574253, -0.0431482, -0.0329584, -0.0283788,
    0.0876583, -0.0198696, 0.000776781, 0.0020118, -0.00189538, 0.011151, -0.00757983, 0.0340758,
    0.206407, 0.126364, -0.1752, 0.150055, 0.0587577, 0.0528333, 0.267584, 0.00908062,
    0.00185305, 0.0183468, 0.118266, 0.00436151, -0.262356, -0.227218, 0.124874, -0.154778,
    -0.245061, 0.120523, 0.159654, 0.21154, 0.0989733, 0.265836, -0.220283, 0.0730252,
    0.239663, 0.0269594, -0.0584754, -0.00956869, -0.0828847, -0.0151084, -0.235633, 0.00491467,
    0.0568328, -0.116503, 0.0586106, -0.0281864, 0.0242316, 0.25309, 0.0606348, 0.0934918,
    0.160549, -0.159766, 0.132934, -0.0868426, 0.174254, 0.0954155, 0.0603372, -0.170763,
    -0.242938, -0.132561, -0.20729, -0.0084905, 0.0708111, -0.13124, 0.13848, 0.233505,
    -0.00671619, 0.111751, 0.0716555, -0.256932, 0.00584891, -0.195091, -0.158935, 0.248043,
    -0.205563, -0.136503, 0.142547, -0.196134, -0.0319969, -0.0218421, 0.214661, -0.0859539,
    -0.231276, -0.0589681, -0.0368514, -0.137286, -0.0431378, -0.169924, 0.186841, -0.108046,
    0.198256, 0.093365, 0.124214, 0.135225, -0.0419756, -0.00108063, 0.00223825, -0.00237241,
    0.000918048, -0.0206367, 0.00550017, 0.00922697, -0.00646531, -0.00459427, 0.00402933, 0.00579892,
    0.00567457, -0.00352797, 0.00460783, -0.0441176, 0.00593888, 0.0116308, -0.00351619, -0.00374088,
    -0.0197359, -0.0274069, 0.00325258, -0.0153456, -0.000949508, -0.00145212, 0.0018071, -0.000781017,
    -0.00243094, 0, -0.00104522, -0.00300135, -0.00144049, 0.000637117, -0.00616252, 0.0122325,
    0.00206962, -0.00011212, -0.00165036, -0.000355173, 0.00633725, 0.0284689, 0.000188299, 0.00135605,
    0.00335534, -0.00587913, 0.0123605, 0.00609982, -0.00353536, -0.012964, -0.0020569, 0.000919195,
    -0.0357034, -0.00266282, 0.00415545, 0.000451142, 0.0134159, -4.20112e-05, -0.0163989, 0.00262241,
    -0.0209063, -0.00752572, 0.000503098, 0.00281121, 0.00633186, -0.0196112, -0.00161011, -0.0011314,
    0.00280085, -0.00101833, 0.00415535, -0.0171345, -0.0549137, 0.00214363, -0.00307851, 0.00872812,
    -0.00297504, 0.00534051, -0.0333195, -0.00674723, 0.226939, -0.131853, -0.0799773, 0.263117,
    -0.264688, -0.17953, 0.0309745, 0.192728, 0.0174113, -0.156724, -0.202932, 0.238275,
    0.0681918, 0.096166, -0.262375, -0.122142, -0.125459, 0.255864, 0.0747615, -0.0170999,
    -0.041411, 0.0694027, 0.0203867, 0.0102554, -0.0670124, -0.00790936, -0.104388, -0.159334,
    -0.0374529, 0.250684, 0.0477015, -0.105929, -0.257947, -0.107025, 0.090865, 0.246047,
    0.221605, -0.109594, -0.00188735, -0.154976, -0.0521537, 0.130457, -0.267685, 0.00205842,
